source,date,rating,text
yelp,2025-10-31,4,"I first visited the Roastery during COVID, but most of the floors were closed, so we had to come back for a second visit. It was busy on every floor, so we ended up on the top level, where they serve alcoholic beverages and subtly deter away families with little ones. I saw the seasonal Pumpkin Spice Espresso Martini and had to try something new. It was delicious and surprisingly strong which made it definitely worth the price."
yelp,2025-10-29,3,"This place is super touristy and really crowded during the weekend. They do have unique menu items and experiences, which draws tourists. There's a bar for coffee flight tasting, there's coffee cocktails you can order, and you can buy beans that are exclusive to either the specific store or Starbucks Reserve. One of the limited edition coffee beans is the one aged on Knob Creek whiskey barrels, that go for $40 for a regular size bag. Overall, it is a unique experience. Try to go during weekday morning to beat the crowd."
yelp,2025-09-15,4,"As someone who doesn't care about coffee, I actually think this Starbucks is worth a stop if you're visiting Chicago. There are 4 levels plus a small rooftop terrace. The bottom floor is merch and to-go drinks. Floor 2 is the bakery/cafe. Floor 3 is an experiential coffee bar where you can try brews only available there. Floor 4 is the full bar that sells coffee cocktails. We decided to indulge there. If you see a seat open at the bar you are able to order there instead of standing in line, but you can't order at the bar unless you have a seat. While the Roastery Old Fashioned and the Matcha Margarita sounded enticing, I went with the Cold Brew Spiced Rum. I loved the combinations of flavors. My bf ordered the Whiskey Cloud which is more coffee-forward and comes with a fun do-it-yourself presentation."
yelp,2026-03-02,4,"This was our first time visiting a Starbucks Reserve Roastery. The space itself is impressive -- modern, energetic, and thoughtfully designed. The curved escalator that takes you to the second floor is a cool architectural touch. Each floor offers something a little different. We visited in the winter, so the rooftop was closed, but we spent time at the cocktail bar instead. We tried the Tiramisu Martini and the Old Fashioned, and both were surprisingly excellent -- true craft cocktail quality. We also ordered the olive oil cake and a donut, both solid choices. We also purchased a couple bags of fresh beans that were scooped and sealed right in front of us."
yelp,2025-09-13,5,"If you like Starbucks, you'd be in heaven in this place! This is a 4 story Starbucks on Michigan Avenue. It's right next door to our hotel so we've been here every day on our visit to this city! On our first visit, we went up to the 4th floor for cocktails. I had a Pumpkin Spice Espresso Martini and my wife had a Matcha Margarita. Both drinks were outstanding! The next couple of mornings we stopped in for coffee, matcha, and pastries. The pastries here are not like the ones in regular Starbucks stores, they're amazing! My raspberry croissant was one of the best I've ever had!"
yelp,2025-09-20,4,"The world's largest Starbucks! So a coffee lover like me surely has to pay homage! First tip- go early! The second floor pastry lounge opens at 8am and people line up early to get a good seat. It may need a little patience dealing with all these but if you can, the food here is amazing. The croissants had the crispiest crust I've ever tasted!!! Tip: if secondary floor is too crowded, try going up to the 3rd or 4th floors - we found some great seats up there."
yelp,2025-09-11,4,"Visited the Starbucks Reserve in Chicago and ordered an affogato along with a cold tiramisu latte. The affogato was a nice mix of smooth espresso over creamy gelato. The tiramisu latte had a dessert-like sweetness with a coffee backbone. The space itself is impressive, 4 floors, open design, and a lot of energy from the crowd. Overall, it's more of an experience than just grabbing coffee."
yelp,2025-09-27,4,"I drove from Cleveland Ohio just to see this roastery. I was impressed with it. They have four or five floors. Each floor had almost its own identity. I didn't know what floor to visit. A staff member was able to direct us. And I'm glad that she did. Because I was able to enjoy each floor in a reasonable amount of time."
yelp,2025-09-26,4,"Is it a tourist trap? Yes. Did it trap us? Also, yes. The Starbucks Reserve Roastery on Michigan Ave is a great example of just how much you can dress up a coffee bean. With 5 stories of bars. Unfortunately for us the 5th floor patio was closed but all other floors were open. The trick here is to go to at least the 3rd floor in order to get your drink due to the massive crowds on the first two floors. The 4th floor is a cocktail area. After reaching the 3rd floor bar we ordered their brownie, a pumpkin spice whiskey barrel-aged cold brew, and tiramisu latte. The drinks were insanely good."
yelp,2025-10-15,4,"10/1/25 Wednesday at 7:30 AM. The largest Starbucks in the world! It wasn't too crowded when I arrived but people started to trickle in shortly after. Floors 2 to 5 don't open till 8 AM so I ordered a drink while waiting. I got the dark chocolate mocha. Grande was the default size if you don't specify. The drinks here are marked up, $1-2 higher than normal Starbucks. Comparable to airport prices. Unfortunately I didn't get to see the roof level as it was closed for the season."
yelp,2026-01-02,4,"This was a cool spot to check out, especially as a tourist in Chicago! The line is long but it moved fast! Inside, the staff is super friendly and there's clear signage on what each level is and where to explore. We got a few coffees and pastries to share which were delicious (especially loved the olive oil cake we tried!) but my favorite had to be the espresso martini flight. I also loved seeing the classes and in-person experiences they offered. I wish there was more seating but we were able to finally find a quiet spot upstairs on the top floor."
yelp,2025-09-23,5,"The world's largest Starbucks Reserve Roastery is very impressive! It is 5 levels of Starbucks themed experience. L1 was the Starbucks Reserve Coffee Bar to go and all the Starbucks goods and merch. L2 - Starbucks Reserve Cafe where you can order specialty reserve coffee as well as food and desserts. L3 - Experimental Coffee Bar. Here you can drink speciality coffee flights and try the gelatos. L4 - Arriviamo Cocktail Bar. Coffee Espresso Martini Flights and other alcoholic drinks. L5 - Rooftop Terrace. We had the espresso martini flight and all the drinks were delicious. I bought the whiskey barrel coffee which is only available at this Chicago location."
yelp,2025-10-09,5,"My husband and I started off my birthday at the Starbucks Reserve Roastery. We went around 8 a.m.--there was a line, but it wasn't too bad. While my husband stood in line, I took advantage of the time and went upstairs to the bar area, where I ordered an Espresso Martini Pumpkin Spice Latte. By the time I came back down, he was almost ready to order. The food was just okay; I wasn't too impressed. However, the drinks were absolutely delicious--not just the espresso martini, but the Tiramisu Latte as well."
yelp,2025-11-27,5,"I had one goal while driving up to see family for Thanksgiving and that was to stop at the Starbucks Reserve in Chicago. I did just that! I went straight to the 4th floor and got the holiday espresso martini flight, which came with an eggnog martini, peppermint mocha martini and their classic espresso martini. The peppermint mocha one was probably my favorite. The flight was such a fun little treat. I also got the salami pizza for a snack. Before I left, I had to get the Chicago Reserve Starbucks cup and 2025 Christmas ornament. I left a happy person!"
yelp,2025-12-11,4,"This starbucks was so beautiful to visit! The bar upstairs is soo beautiful. we got the holiday espresso martini flight and the drinks were delicious, I only didn't like the eggnog one. The service could've been a little better, we sat down at the bar expecting someone to greet us and got up after 5 min realizing we're supposed to order at the front and then sit. I wish that someone would've told us."
yelp,2025-08-17,4,"My friend and I almost skipped this Reserve after seeing the snake of a line, but curiosity and caffeine cravings won. With around 20-40 people ahead, we waited for about 15-20 minutes. Atmosphere: A massive coffee wonderland - think Costco, but for coffee nerds. Four floors in total - merch on the ground floor, food in the middle, a bar up top, and a bean-roasting contraption. Food: I chose a matcha butterfly swirl cake. My friend's sandwich fared better. Drinks: The free sample of Bourbon whiskey coffee was bold and interesting. I ordered the iced ube coconut latte. My friend's sakura float though? Absolutely delicious - 10/10 would steal sips again. Price: Higher than your neighborhood Starbucks, but that's the tradeoff for the novelty."
yelp,2025-08-18,4,"Every Starbucks fan loves Starbucks Reserve Roastery, and I am no different. I try to sample any new drinks that they come up with, and this time I had the Iced Ube Coconut Latte and I really loved it. There is usually a looong line for the second floor cafe and so I picked up the latte from the ground floor before heading for the food on the second floor. Since there were limited food option, I picked the savoury cornetto with prosciutto and cheese. It was alright - nothing extraordinary."
yelp,2025-09-14,4,"Just checked out this location after visiting the Reserve Roastery in New York. The staff are helpful and very informative and offer directions to various floors and products when you walk in. They also know a lot about coffee, roasting, the perfect grind for your needs, etc. They have fresh samples to try - I was able to sample a mini iced pumpkin spice coffee and a hot Chicago blend. Interestingly, there are escalators leading up to the second floor but stairs to get back down (or an elevator) on the opposite side of the floor."
yelp,2025-07-20,5,"Luckily we snagged a table for a party that didn't show up, but highly recommend making a reservation ahead of time. We ordered all 3 seasonal cocktails and the matcha butterfly swirl cake. Chef kiss to the lavender matcha margarita and the ube espresso martini. Those two tied for possibly one of the best cocktails I've ever had. The butterfly tea spritz was okay. Also ordered the ube coconut latte, but they had ran out of coconut milk so it was just an ube latte. The blueberry lavender cake donut wasn't too bad either. There's not much to their rooftop - fairly small."
yelp,2025-09-10,3,"Starbucks Reserve Roastery in Chicago has some snazzy offerings, some of which are unique and some that fall flat. Located on the Magnificent Mile, this location can get insanely busy. There are four stories of inside offerings and a fifth story of a teeny rooftop patio. The first story offers specialty coffees for purchase, as well as lots of Chicago Reserve-specific merchandise. The second and third floors offer a variety of coffees, exclusive Reserve drinks, and desserts as well as food. Fourth floor is mainly for cocktails and experiences. Chocolate hazelnut cornetto: Essentially a croissant with some piped in chocolate hazelnut spread. Chocolate brownie tart: Pretty decadent. Affogato: Hard to go wrong with ice cream and coffee. Pumpkin spice latte with real pumpkin puree: better than the traditional PSL syrup. Tiramisu latte: I didn't think this particularly reminded me of tiramisu, but it was tasty. Dark chocolate mocha: Tasted like a traditional mocha."
yelp,2025-08-27,5,"I have never been a Starbucks fan however my past two positive and enjoyable experiences at the Reserve Roastery might have converted me. For my first visit, our barista cousin was visiting from Hong Kong and we booked a Coffee Roasting and Tasting Experience for $75 per person on a Wednesday. For my second visit, I brought my parents, two young daughters, and the Mister for coffee and lunch on a Friday. We arrived before 10:30 am and there was a line out the door. We were in line for approximately 20 minutes and we received our food and drinks order within 10 minutes. The six of us had: Spirit-free whiskey cold brew with vanilla syrup, Toffeenut bianco latte, Crispy hashbrown egg cup, Fig walnut ricotta toast, Prosciutto and parmigiano-reggiano on herb cornetto, Salame milano on focaccia, Salame piccante, Pistachio and rose twice-baked cornetto, Chocolate cornetto, Plain cornetto, Chocolate ganache brownie."
yelp,2026-01-31,5,"OMG. Loved loved loved the Starbucks. We were a party of 12 six adults and five kids. The kids had a blast, ordering all kinds of pastries and trying different drinks. The adults went to the fourth floor and had the best espresso martinis and Matcha margaritas that you could imagine. It was fun to go to each floor and see what they had and offered. The staff was so super friendly and knowledgeable."
yelp,2025-08-02,5,"Get here as early as you can! We got here at 9AM and it was packed like a vacuum sealed bag of coffee beans. By the time we left they had people waiting outside wrapped around the building. First floor had exclusive merchandise and small food offerings and drinks. Second floor is the cafe with ALL the food and drinks available. Third floor had coffee flights and brewing experience. Fourth floor had the cocktail bar with signature and classic cocktails. Fifth floor had the rooftop terrace and Michigan avenue views with mostly reserved seats for the paid experiences. After ordering your food and paying with the Starbucks app, they give you a table buzzer thing. Try the seasonal items. I loved the lavender donut and rose pistachio croissant the best! Exclusive merchandise: Umbrella with Chicago and sax $40, Chicago roasted beans $28, Mugs and espresso cup with Chicago, Candyland Truck toy with 646 address $25. Drinks: Toffee Bianco Latte, Iced Ube Latte. Food: Lavender donut, Matcha butterfly swirl cake, Rose pistachio cornetto, Crispy hash brown egg cup, Prosciutto and parmigiano on herb cornetto."
yelp,2025-07-21,4,"This place is always packed, often with a line out front. We went in the late afternoon and were able to walk in, but the first floor was closed due to capacity, so we were directed to the second floor. We decided to check out the fourth floor for cocktails. The line was long, and seating was tight, but we got lucky and snagged a table after ordering. The seating situation can be a little confusing--some tables are marked as reserved and appear to have table service, while others are first come, first served."
yelp,2025-05-28,4,"The Starbucks Reserve Roastery is kind of like a theme park for coffee lovers. With 4 floors (plus the rooftop!) it's a huge space. Basically the first two floors offer the food and drinks. I think the first floor is mainly for drinks and pastries while the second floor offers a more extensive food menu. The 3rd floor is the Experiential Coffee Bar so you can see different ways they prepare coffee. The 4th floor is a cocktail bar that serves coffee and tea-themed drinks. And the rooftop is pretty small compared to the rest of the space. It took a while to get our order but the place was really, really busy. The prices are kind of steep, but isn't Starbucks known to be pricey?"
yelp,2025-04-14,5,"I finally paid a visit to the Starbucks Reserve Roastery on mag mile a visit and wow, is this place cool! I've steered clear for many years of the long line around the door that lasted years after they first opened. Now that we are almost 6 years in, the buzz died down enough and I felt like it was time. Now that I've visited...I get it! Such a cool spot centered around a spiral escalator which leads to 5 different floors. The first floor specializes in Starbucks Reserve products, the second is bakery/cafe items, the third is experiential creations, fourth is a coffee cocktail bar, and the fifth floor is the rooftop. I landed on the experiential floor and had a lovely time. All the drinks are speciality ones you can only find here! I tried the iced ube coconut latte, Starbucks first ube beverage! Espresso and coconutmilk are poured over ice, topped with a ube coconut cold foam and sprinkled with coconut flakes. I liked that it wasn't overly sweet. I was able to snag a seat by the window and worked here for a couple hours. It was a great time! I definitely want to come back and experience the other floors."
yelp,2025-06-27,4,"Ordered: Classic Cornetto (2/5): This was basically an overpriced croissant that didn't taste super fresh. Was a bit disappointed because we were hoping to try another pastry but they had sold out on the floor we were on and we didn't want to move from our seats so settled for this. Cold brew trio flight (3.5/5): We preferred the whiskey, nitro, then lastly cold brew. This happens to also be the least to most acidic, so probably not a coincidence! Overall (4/5): Love the vibes and exploring but can get very busy. The menu looked very exciting so maybe we just got the wrong things but would be open to going back and trying something else since we enjoyed the interior so much."
yelp,2025-11-05,3,"I went to the Starbucks reserve on seattle and wasn't impressed. This one was 3 levels and rooftop area when it's not cold out so it definitely seemed more substantial than the brand's hometown. The coffee beans for their special beans are pretty expensive but i assume thats because you get them freshly bagged and they can grind them for you too. What's cool is here you can actually do a tour and see the process. They also have a variety of sandwiches, pastries and even boozy beverages. I was actually able to get a tea that I really enjoyed that's not available in the regular stores. It's a neat place to visit and they have more options than a regular Starbucks, some items are pricier but it was just as busy as a typical Starbucks"
yelp,2025-09-28,4,"This is my 2nd reserve after the Seattle one. This building is huge, has 4 stories to accommodate all the tourists. I ordered some pastry on the 2nd floor then went up to the 4th floor for the bar, ordered their famous Whiskey Cloud. It arrived in 3 containers for self assembly, coffee, liquors, and cream. It was a big portion and tasted fabulous alongside the pastries, looking out the big windows next to my best friends. What a great experience."
yelp,2025-06-06,4,"I'm providing a rating for the fourth floor (cocktail bar) only. We went on a Friday at about 2pm. Waited about 10 min in the line to get into the reserve which went by super fast. Overall the place was super busy and it took about 10 min before the bartenders were able to get our orders in. We ordered the espresso martini flight. It was good but not entirely impressive since the only distinguishing difference between the martinis were the syrups they used to make different flavors. The flavors were very much okay, with the orange being too sweet, the mole having a nice strong kick of spice, and the cherry limone being my favorite with a good amount of sweetness (not too sweet). I wouldn't personally drink the flight again and order something else."
yelp,2025-12-25,5,What a fun place! I've been here with friends who are visiting. It's such a busy but popular place and worth all the wait. The espresso martini flight is fab. They change up espresso martinis for the season. Their pizzas are surprisingly extremely tasty. The crust is a perfect flaky buttery. You really won't get bad food here. Just have patience here. The lines go by fast. It's hard to find a table that's the only down side. It's also a fun place to just walk through and see all the floors.
yelp,2025-05-24,5,"This is a 5 story Starbucks with each floor holding different menu and theme. We sat in the 4th floor of the restaurant where the cocktail bar is located. You can walk up the bar and order drinks and find a place to enjoy it or ask for the reserved seating with the hostess if available. We tried a few signature drinks like the martini flight, cold brew with whiskey and the whiskey cloud. The cold brew from the Guatemala region coffee (only available at this location) was amazingly smooth and strong. Overall good vibes, a bit of a hyped place but worth a try when visiting Chicago downtown. Be prepared for the long queue outside but it moves pretty quickly."
yelp,2025-04-03,4,"This is the largest Starbucks Reserve in the world. It is 4 stories of lux coffee experience with a drink menu, pastry offering, and modern decor space worthy of the Reserves tag. It's comfortable and a bit pretentious. I love visiting Starbucks Reserves in Tokyo and this takes me back to Tokyo time and time again. On today's adventure I tried the ube and coconut latte. My fear about flavored lattes is that they are too sweet but this latte is very balanced. I love the coconut chunks in the drink which gives it a nice texture balance. We also tried the coffee flight and it was interesting to hear everyone's favorite coffee and why. The coffee flight is large. We made the mistake of ordering two. One order can easily be shared amongst 3 caffeine addicts. Good service. Please come and create your own experience."
yelp,2025-05-11,4,"ORDER Ube Coconut Latte - The ube cream was really yummy. Not a huge fan of the coconut flakes since I'm not a coconut girly, but the latte was alright. The combination was a little bit funny, but the coffee was strong and good. Matcha Butterfly Swirl Cake - not super sweet which I prefer. Matcha flavor is really good and the butterfly pea cream isn't as flavored like butterfly pea tea but it's still good. VIBES This is one of 6 locations in the world. This location is 4 floors. The first floor is grab and go coffee with coffee beans sold. The second floor is the bakery. The third floor is specialty coffees and the fourth floor is the bar and alcoholic drinks. There's lots of seating and the view is beautiful. SERVICE Everyone was super nice and helpful!! Service is phenomenal and welcoming."
yelp,2026-01-03,1,"Not nearly enough seating in this 4 story Reserve. Every single time I go to this cafe I am lucky to even get a spot at the bar. Although I come here for studying- there is only one outlet in the ENTIRE building. One. Single. Outlet. This is a cafe... used for studying, they get a lot of college students, you would think that they would have outlets at every table. This confuses me, and leads me to end my time at the cafe. A lot of times I can't even order my food. I am guarding my spot the entire time which makes it so I can't leave my spot because it will be taken instantly. It's absurd the amount of people to table ratio it's so stupid. Not worth the drinks either you can get them at any local coffee shop or bar."
yelp,2025-05-01,3,"Gets very crowded, even on weekdays! Food is okay and everything is very expensive, although you are paying for the atmosphere. Hard to get any seating both times I've been there and ended up standing. Espresso Martini Flight 6/10 so strong in a not-so-yummy way and the flavors were okay Matcha Lavendar Margarita 10/10 barely tastes like a drink, the foam is so good. The pastries were okay but not worth the price"
yelp,2025-09-25,4,"there was a line to the corner when we went, but it moved pretty fast. however, it was deceiving since the lines inside were even longer! went immediately up to the top so we could order cocktails, since the reserves are the only place that have alcohol. got the seasonal pumpkin spice espresso martini flight, and tried to order a pastry but they were all out of the one my friend wanted. seating is hard to find so hopefully there are multiple people in your party so while 1 person waits in line the other person can find a table. we took our drinks upstairs and enjoyed the fresh air and sipped on our martinis. they were pretty good. def not a place to relax like a normal coffee shop since all the lines are long and the tables are hard to come by. def a get 1 thing, finish it, and leave. tried to go back early the next day when they opened. but apparently they dont actually fully open when they say they open. when they open the only thing thats actually open is the first floor grab and go coffee and pastry and merch area. the upstairs doesnt open until later. first time being in a reserve so it was a good experience."
yelp,2025-01-06,3,"While visiting home for the holidays, we stopped by the Starbucks Reserve around 11am on a Monday afternoon and I was completely blown away with how beautiful this Starbucks was. Once we arrived, the line was wrapped around the building but thankfully, the line moved fast and before we knew it, we were inside. I was very excited to try the food and their specialty drinks but boy was it packed. It took us quite some time to even find a table. My sister and I had to divide and conquer because the cafe (which served the food) was on the 2nd floor but the coffee bar was on the 3rd floor so I stood in one line while my sister stood in another and both lines were very long. We ordered a few different drinks and food items but unfortunately, the food took over 30 mins to be ready. The croissant sandwiches were decent but our favorite was the Eggs in Purgatory. I did venture to the 4th floor because I had to try an espresso martini! I decided on the Eggnog Espresso Martini and it was worth every penny! Funny enough, that was the only floor that was quiet and not packed with people. Once we were done, we headed to the rooftop on the 5th floor and the views were amazing! With this being my first time visiting the Starbucks Reserve, I may give it one more shot and visit again some time in the future. It was a nice experience but I wasn't a fan of the crowds, long lines and mediocre food."
